"0","emmeans(pw_model, pairwise ~ module_final )"
"1","$emmeans
"
"1",""
"1"," module_final"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," M1          "
"1","   14.5"
"1"," 0.508"
"1"," 5272"
"1","     13.5"
"1","     15.5"
"1","
"
"1"," M2          "
"1","   16.9"
"1"," 0.418"
"1"," 5272"
"1","     16.1"
"1","     17.7"
"1","
"
"1"," M3          "
"1","   19.1"
"1"," 0.475"
"1"," 5272"
"1","     18.1"
"1","     20.0"
"1","
"
"1"," M4          "
"1","   25.0"
"1"," 0.433"
"1"," 5272"
"1","     24.1"
"1","     25.8"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast"
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," M1 - M2 "
"1","    -2.37"
"1"," 0.658"
"1"," 5272"
"1","  -3.606"
"1","  0.0018"
"1","
"
"1"," M1 - M3 "
"1","    -4.54"
"1"," 0.696"
"1"," 5272"
"1","  -6.521"
"1","  <.0001"
"1","
"
"1"," M1 - M4 "
"1","   -10.42"
"1"," 0.668"
"1"," 5272"
"1"," -15.611"
"1","  <.0001"
"1","
"
"1"," M2 - M3 "
"1","    -2.16"
"1"," 0.633"
"1"," 5272"
"1","  -3.418"
"1","  0.0036"
"1","
"
"1"," M2 - M4 "
"1","    -8.05"
"1"," 0.602"
"1"," 5272"
"1"," -13.374"
"1","  <.0001"
"1","
"
"1"," M3 - M4 "
"1","    -5.89"
"1"," 0.643"
"1"," 5272"
"1","  -9.160"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
