"0","rl_model <- lm( score ~ module_final + remote_time_period, remote_learning)"
"0","summary(rl_model)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ module_final + remote_time_period, data = remote_learning)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-80.399 "
"1"," -7.241 "
"1","  4.387 "
"1"," 12.324 "
"1"," 33.018 "
"1","
"
"1","
Coefficients:
"
"1","                                                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                        "
"1","  84.3479"
"1","     0.4527"
"1"," 186.315"
"1","  < 2e-16"
"1"," ***"
"1","
module_finalM2                                     "
"1","  -5.2590"
"1","     0.4659"
"1"," -11.288"
"1","  < 2e-16"
"1"," ***"
"1","
module_finalM3                                     "
"1","  -2.1071"
"1","     0.4699"
"1","  -4.485"
"1"," 7.37e-06"
"1"," ***"
"1","
module_finalM4                                     "
"1","  -6.4984"
"1","     0.4726"
"1"," -13.750"
"1","  < 2e-16"
"1"," ***"
"1","
remote_time_periodSpring 2020 (split)              "
"1","   0.6581"
"1","     0.5067"
"1","   1.299"
"1","   0.1940"
"1","    "
"1","
remote_time_periodFall 2020 (nau flex)             "
"1","   1.0840"
"1","     0.5092"
"1","   2.129"
"1","   0.0333"
"1"," *  "
"1","
remote_time_periodSpring 2021 (nau flex)           "
"1","  -7.7344"
"1","     0.5233"
"1"," -14.780"
"1","  < 2e-16"
"1"," ***"
"1","
remote_time_periodFall 2021 (in person after covid)"
"1","  -8.8678"
"1","     0.5358"
"1"," -16.551"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.48"
"1"," "
"1","on"
"1"," "
"1","12268"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06826"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06773"
"1"," "
"1","
F-statistic:"
"1"," "
"1","128.4"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","12268"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova( rl_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: score"
"1","
"
"1","                  "
"1","    Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
module_final      "
"1","     3"
"1","   83168"
"1","   27723"
"1","  81.144"
"1"," < 2.2e-16"
"1"," ***"
"1","
remote_time_period"
"1","     4"
"1","  223899"
"1","   55975"
"1"," 163.836"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals         "
"1"," 12268"
"1"," 4191372"
"1","     342"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot( rl_model, which = 1:2)"
