"0","pw_model <- lm( score_diff ~ module_final, pairwise_comp )"
"0","summary(pw_model)"
"1","
Call:
"
"1",""
"1","lm(formula = score_diff ~ module_final, data = pairwise_comp)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-80.504 "
"1","-10.288 "
"1"," -0.816 "
"1"," 10.045 "
"1"," 70.096 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  14.5307"
"1","     0.5083"
"1","  28.586"
"1","  < 2e-16"
"1"," ***"
"1","
module_finalM2"
"1","   2.3734"
"1","     0.6582"
"1","   3.606"
"1"," 0.000314"
"1"," ***"
"1","
module_finalM3"
"1","   4.5365"
"1","     0.6957"
"1","   6.521"
"1"," 7.66e-11"
"1"," ***"
"1","
module_finalM4"
"1","  10.4239"
"1","     0.6677"
"1","  15.611"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.51"
"1"," "
"1","on"
"1"," "
"1","5272"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05234"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0518"
"1"," "
"1","
F-statistic:"
"1"," "
"1","97.06"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","5272"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova( pw_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: score_diff"
"1","
"
"1","            "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
module_final"
"1","    3"
"1","   79374"
"1"," 26457.9"
"1","  97.061"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals   "
"1"," 5272"
"1"," 1437089"
"1","   272.6"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot( pw_model, which = 1:2)"
