"0","emmeans(rl_model, pairwise ~  remote_time_period )"
"1","$emmeans
"
"1",""
"1"," remote_time_period                 "
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Fall 2019 ( in person before covid)"
"1","   80.9"
"1"," 0.354"
"1"," 12268"
"1","     80.2"
"1","     81.6"
"1","
"
"1"," Spring 2020 (split)                "
"1","   81.5"
"1"," 0.363"
"1"," 12268"
"1","     80.8"
"1","     82.3"
"1","
"
"1"," Fall 2020 (nau flex)               "
"1","   82.0"
"1"," 0.366"
"1"," 12268"
"1","     81.2"
"1","     82.7"
"1","
"
"1"," Spring 2021 (nau flex)             "
"1","   73.1"
"1"," 0.386"
"1"," 12268"
"1","     72.4"
"1","     73.9"
"1","
"
"1"," Fall 2021 (in person after covid)  "
"1","   72.0"
"1"," 0.402"
"1"," 12268"
"1","     71.2"
"1","     72.8"
"1","
"
"1","
"
"1","Results are averaged over the levels of: module_final 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                                                               "
"1"," estimate"
"1","    SE"
"1","    df"
"1","
"
"1"," Fall 2019 ( in person before covid) - Spring 2020 (split)              "
"1","   -0.658"
"1"," 0.507"
"1"," 12268"
"1","
"
"1"," Fall 2019 ( in person before covid) - Fall 2020 (nau flex)             "
"1","   -1.084"
"1"," 0.509"
"1"," 12268"
"1","
"
"1"," Fall 2019 ( in person before covid) - Spring 2021 (nau flex)           "
"1","    7.734"
"1"," 0.523"
"1"," 12268"
"1","
"
"1"," Fall 2019 ( in person before covid) - Fall 2021 (in person after covid)"
"1","    8.868"
"1"," 0.536"
"1"," 12268"
"1","
"
"1"," Spring 2020 (split) - Fall 2020 (nau flex)                             "
"1","   -0.426"
"1"," 0.516"
"1"," 12268"
"1","
"
"1"," Spring 2020 (split) - Spring 2021 (nau flex)                           "
"1","    8.393"
"1"," 0.530"
"1"," 12268"
"1","
"
"1"," Spring 2020 (split) - Fall 2021 (in person after covid)                "
"1","    9.526"
"1"," 0.542"
"1"," 12268"
"1","
"
"1"," Fall 2020 (nau flex) - Spring 2021 (nau flex)                          "
"1","    8.818"
"1"," 0.532"
"1"," 12268"
"1","
"
"1"," Fall 2020 (nau flex) - Fall 2021 (in person after covid)               "
"1","    9.952"
"1"," 0.544"
"1"," 12268"
"1","
"
"1"," Spring 2021 (nau flex) - Fall 2021 (in person after covid)             "
"1","    1.133"
"1"," 0.558"
"1"," 12268"
"1","
"
"1",""
"1"," t.ratio"
"1"," p.value"
"1","
"
"1","  -1.299"
"1","  0.6920"
"1","
"
"1","  -2.129"
"1","  0.2078"
"1","
"
"1","  14.780"
"1","  <.0001"
"1","
"
"1","  16.551"
"1","  <.0001"
"1","
"
"1","  -0.826"
"1","  0.9227"
"1","
"
"1","  15.846"
"1","  <.0001"
"1","
"
"1","  17.576"
"1","  <.0001"
"1","
"
"1","  16.575"
"1","  <.0001"
"1","
"
"1","  18.284"
"1","  <.0001"
"1","
"
"1","   2.033"
"1","  0.2502"
"1","
"
"1","
"
"1","Results are averaged over the levels of: module_final 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
"1","
"
