"0","anova( lm( score ~ module_final * covid, pre_post ))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: score"
"1","
"
"1","                  "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
module_final      "
"1","    3"
"1","   76885"
"1","   25628"
"1","  71.3493"
"1"," < 2.2e-16"
"1"," ***"
"1","
covid             "
"1","    1"
"1","   93318"
"1","   93318"
"1"," 259.7995"
"1"," < 2.2e-16"
"1"," ***"
"1","
module_final:covid"
"1","    3"
"1","    6845"
"1","    2282"
"1","   6.3521"
"1"," 0.0002707"
"1"," ***"
"1","
Residuals         "
"1"," 4833"
"1"," 1735981"
"1","     359"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","pre_post_model <- lm( score ~ module_final * covid, pre_post )"
"0",""
"0","pre_post_model %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ module_final * covid, data = pre_post)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-77.796 "
"1"," -8.273 "
"1","  4.119 "
"1"," 12.871 "
"1"," 36.059 "
"1","
"
"1","
Coefficients:
"
"1","                                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                               "
"1","  85.2959"
"1","     0.7133"
"1"," 119.582"
"1","  < 2e-16"
"1"," ***"
"1","
module_finalM2                            "
"1","  -7.6669"
"1","     1.0091"
"1","  -7.598"
"1"," 3.59e-14"
"1"," ***"
"1","
module_finalM3                            "
"1","  -3.1951"
"1","     1.0218"
"1","  -3.127"
"1","  0.00178"
"1"," ** "
"1","
module_finalM4                            "
"1","  -6.7481"
"1","     1.0302"
"1","  -6.550"
"1"," 6.35e-11"
"1"," ***"
"1","
covidfall 2021, after covid               "
"1","  -6.1225"
"1","     1.0864"
"1","  -5.636"
"1"," 1.84e-08"
"1"," ***"
"1","
module_finalM2:covidfall 2021, after covid"
"1","  -3.0275"
"1","     1.5399"
"1","  -1.966"
"1","  0.04935"
"1"," *  "
"1","
module_finalM3:covidfall 2021, after covid"
"1","  -1.5189"
"1","     1.5534"
"1","  -0.978"
"1","  0.32822"
"1","    "
"1","
module_finalM4:covidfall 2021, after covid"
"1","  -6.4838"
"1","     1.5518"
"1","  -4.178"
"1"," 2.99e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.95"
"1"," "
"1","on"
"1"," "
"1","4833"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09255"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.09123"
"1"," "
"1","
F-statistic:"
"1"," "
"1","70.41"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","4833"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot( pre_post_model, which = 1:2)"
