"0","pre_post_model <- lm( score ~  covid, pre_post )"
"0",""
"0","pre_post_model %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ covid, data = pre_post)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-77.815 "
"1"," -8.690 "
"1","  4.443 "
"1"," 13.643 "
"1"," 30.113 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  79.6900"
"1","     0.3309"
"1","  240.85"
"1","   <2e-16"
"1"," ***"
"1","
covidfall 2021, after covid"
"1","  -7.8035"
"1","     0.5027"
"1","  -15.52"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","19.24"
"1"," "
"1","on"
"1"," "
"1","5967"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03882"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03866"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  241"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5967"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(pre_post_model, which = 1:2 )"
